16916,66020,0
62493,244029,0
30198,117246,29
53683,209179,108
40185,156249,0
28781,112109,0
24462,95142,23
48399,189015,67
64815,253047,75
18295,71119,-35
12218,47186,11
22760,88232,0
57982,226126,56
27966,109062,27
54894,214110,53
38929,152017,0
32865,128097,0
64243,250243,-68
2315,9011,66
64454,251198,62
55041,215001,0
18633,72201,0
14557,56221,0
61006,238078,59
62615,244151,37
7591,29167,105
64747,252235,58
6727,26071,-111
32315,126059,-114
60645,236229,0
6308,24164,0
45688,178120,0
969,3201,0
40891,159187,-18
49294,192142,48
41118,160158,40
21395,83147,-28
6091,23203,-14
32541,127029,0
17665,69001,0
3784,14200,0
28718,112046,28
59240,231104,0
40178,156242,39
60086,234182,58
42252,165012,0
44770,174226,43
22514,87242,21
3067,11251,-2
15757,61141,0
31649,123161,0
10842,42090,10
43765,170245,0
33405,130125,0
44954,175154,43
56657,221081,0
5003,19139,-30
50227,196051,12
19358,75158,18
36529,142177,0
10392,40152,0
58882,230002,57
5129,20009,0
58554,228186,57
58584,228216,0
27444,107052,0
58982,230102,57
51476,201020,0
6796,26140,0
21311,83063,-49
30705,119241,0
28964,113036,0
41003,160043,10
20259,79035,-56
57857,226001,0
63258,247026,61
36374,142022,35
692,2180,0
43121,168113,0
48128,188000,0
34561,135001,0
49213,192061,0
36922,144058,36
59162,231026,57
50552,197120,0
17866,69202,17
18145,70225,0
3884,15044,0
54388,212116,0
42932,167180,0
46919,183071,-47
58892,230012,0
8620,33172,0
38336,149192,0
64357,251101,0
23387,91091,-42
42632,166136,0
15913,62041,0
15679,61063,79
22501,87229,0
37540,146164,0
5527,21151,101
63921,249177,0
62716,244252,0
32874,128106,32
64390,251134,62
63101,246125,0
61802,241106,60
19648,76192,0
29031,113103,89
44981,175181,0
28092,109188,0
9448,36232,0
44744,174200,0
61496,240056,0
31453,122221,0
60746,237074,59
12199,47167,-23
62255,243047,-53
21793,85033,0
26544,103176,0
14964,58116,0
41462,161246,40
56089,219025,0
52038,203070,50
47982,187110,46
59484,232092,0
50924,198236,0
6942,27030,6
34998,136182,34
27069,105189,0
51926,202214,50
60645,236229,0
43181,168173,0
10559,41063,79
4664,18056,0
28578,111162,27
59516,232124,0
38912,152000,0
63562,248074,62
64846,253078,63
62938,245218,61
27194,106058,26
28804,112132,0
61703,241007,65
10998,42246,10
6596,25196,0
37721,147089,0
43430,169166,42
22692,88164,0
62971,245251,126
47125,184021,0
52521,205041,0
34646,135086,33
32889,128121,0
13055,50255,-65
65416,255136,0
62869,245149,0
57314,223226,55
12659,49115,92
14052,54228,0
32956,128188,0
49273,192121,0
50352,196176,0
49737,194073,0
15555,60195,48
47475,185115,92
15328,59224,0
34621,135061,0
51365,200165,0
32820,128052,0
48855,190215,-75
12224,47192,0
2035,7243,-4
60539,236123,30
14595,57003,64
13853,54029,0
24143,94079,-109
15216,59112,0
8113,31177,0
22640,88112,0
32978,128210,32
39151,152239,59
19520,76064,0
58141,227029,0
63959,249215,117
53040,207048,0
55842,218034,54
585,2073,0
51229,200029,0
64181,250181,0
54879,214095,-105
28210,110050,27
10268,40028,0
15395,60035,8
12884,50084,0
2149,8101,0
53483,208235,58
59606,232214,58
14981,58133,0
36672,143064,0
23197,90157,0
36518,142166,35
13361,52049,0
19810,77098,19
25955,101099,88
62678,244214,61
26021,101165,0
29409,114225,0
38111,148223,55
58573,228205,0
56840,222008,0
41306,161090,40
54426,212154,53
3617,14033,0
50652,197220,0
41452,161236,0
20241,79017,0
31723,123235,-6
53747,209243,124
28550,111134,27
23402,91106,22
